[0.011s] Invoking command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/moveit_robot_control:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holoassist_unity_bridge:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker_sim:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_camera_calibration:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_apriltag_identifier:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker:/opt/ros/humble /usr/bin/cmake --build /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim -- -j22 -l22
[0.036s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.193s] -- Configuring done
[0.194s] -- Generating done
[0.196s] -- Build files have been written to: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim
[0.216s] Invoked command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/moveit_robot_control:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holoassist_unity_bridge:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker_sim:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_camera_calibration:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_apriltag_identifier:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker:/opt/ros/humble /usr/bin/cmake --build /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim -- -j22 -l22
[0.229s] Invoking command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/moveit_robot_control:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holoassist_unity_bridge:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker_sim:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_camera_calibration:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_apriltag_identifier:/home/ollie/git/RS2/main/HoloAssist/ros2_ws/install/holo_assist_depth_tracker:/opt/ros/humble /usr/bin/cmake --install /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim
[0.239s] -- Install configuration: ""
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/__pycache__
[0.240s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/__pycache__/ur3e_pick_place_world.launch.cpython-310.pyc
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/ur3e_pick_place_world.launch.py
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/pick_place_world.sdf
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin/model.sdf
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin/model.config
[0.240s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube/model.sdf
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube/model.config
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/model.sdf
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/model.config
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/meshes
[0.241s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/meshes/UR3eTrolley_decimated.dae
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_rg2_benchtop.urdf.xacro
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/rg2_fixed.xacro
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision
[0.242s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision/outer_knuckle.stl
