[0.008s] Invoking command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim -- -j22 -l22
[0.033s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.183s] -- Configuring done
[0.186s] -- Generating done
[0.187s] -- Build files have been written to: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim
[0.209s] Invoked command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim -- -j22 -l22
[0.221s] Invoking command in '/home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/build/ur3e_gazebo_sim
[0.230s] -- Install configuration: ""
[0.230s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch
[0.230s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/__pycache__
[0.230s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/__pycache__/ur3e_pick_place_world.launch.cpython-310.pyc
[0.230s] -- Installing: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/launch/ur3e_pick_place_world.launch.py
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/worlds/pick_place_world.sdf
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin/model.sdf
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/bin/model.config
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube/model.sdf
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/cube/model.config
[0.231s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table
[0.232s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/model.sdf
[0.232s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/model.config
[0.232s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/meshes
[0.232s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/models/table/meshes/UR3eTrolley_decimated.dae
[0.232s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf
[0.233s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/ur3e_rg2_benchtop.urdf.xacro
[0.233s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/urdf/rg2_fixed.xacro
[0.233s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes
[0.233s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2
[0.234s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision
[0.234s] -- Up-to-date: /home/ollie/git/RS2/main/HoloAssist/ur3e_rl_ws/install/ur3e_gazebo_sim/share/ur3e_gazebo_sim/meshes/rg2/collision/outer_knuckle.stl
